Paper,DOI,Treatment_1,Treatment_2,Treatment_3,Treatment_4,Treatment_5,Treatment_6,Treatment_7,Trt.combo,Trt.code,Control
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,Vetch cover crop,60 days after CC sowing,NA,NA,NA,NA,NA,"Vetch cover crop, 60 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,Vetch cover crop,110 days after CC sowing,NA,NA,NA,NA,NA,"Vetch cover crop, 110 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,Vetch cover crop,150 days after CC sowing,NA,NA,NA,NA,NA,"Vetch cover crop, 150 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,Vetch cover crop,170 days after CC sowing,NA,NA,NA,NA,NA,"Vetch cover crop, 170 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Control plots, no residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Control plots, no residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Control plots, no residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Control plots, no residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Control plots, no residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Control plots, no residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Control plots, no residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Control plots, no residues incorporated, 280 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Barley plots, no residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Barley plots, no residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Barley plots, no residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Barley plots, no residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Barley plots, no residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Barley plots, no residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Barley plots, no residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Barley plots, no residues incorporated, 280 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Rape plots, no residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Rape plots, no residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Rape plots, no residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Rape plots, no residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Rape plots, no residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Rape plots, no residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Rape plots, no residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Rape plots, no residues incorporated, 280 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Fallow control plots, no residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Fallow control plots, no residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Fallow control plots, no residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Fallow control plots, no residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Fallow control plots, no residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Fallow control plots, no residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Fallow control plots, no residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Fallow control plots, no residues incorporated, 280 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Vetch plots, no residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Vetch plots, no residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Vetch plots, no residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Vetch plots, no residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Vetch plots, no residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Vetch plots, no residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Vetch plots, no residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Vetch plots, no residues incorporated, 280 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Barley plots, residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Barley plots, residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Barley plots, residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Barley plots, residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Barley plots, residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Barley plots, residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Barley plots, residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Barley plots, residues incorporated, 280 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Rape plots, residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Rape plots, residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Rape plots, residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Rape plots, residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Rape plots, residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Rape plots, residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Rape plots, residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Rape plots, residues incorporated, 280 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Fallow control plots, residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Fallow control plots, residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Fallow control plots, residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Fallow control plots, residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Fallow control plots, residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Fallow control plots, residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Fallow control plots, residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Fallow control plots, residues incorporated, 280 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Vetch plots, residues incorporated",200 days after CC sowing,NA,NA,NA,NA,NA,"Vetch plots, residues incorporated, 200 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Vetch plots, residues incorporated",232 days after CC sowing,NA,NA,NA,NA,NA,"Vetch plots, residues incorporated, 232 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Vetch plots, residues incorporated",255 days after CC sowing,NA,NA,NA,NA,NA,"Vetch plots, residues incorporated, 255 days after CC sowing",,
Sanz-Cobena et al. 2014,10.1016/j.scitotenv.2013.07.023,"Vetch plots, residues incorporated",280 days after CC sowing,NA,NA,NA,NA,NA,"Vetch plots, residues incorporated, 280 days after CC sowing",,
Jangid et al. 2008,10.1016/j.soilbio.2008.07.030,Forest reference site,NA,NA,NA,NA,NA,NA,Forest reference site,,
Jangid et al. 2008,10.1016/j.soilbio.2008.07.030,Cropland,Conventional tillage,Inorganic fertilizer,NA,NA,NA,NA,"Cropland, Conventional tillage, Inorganic fertilizer",,
Jangid et al. 2008,10.1016/j.soilbio.2008.07.030,Cropland,Conventional tillage,Poultry litter,NA,NA,NA,NA,"Cropland, Conventional tillage, Poultry litter",,
Jangid et al. 2008,10.1016/j.soilbio.2008.07.030,Hayed pasture,Inorganic fertilizer,Poultry litter,NA,NA,NA,NA,"Hayed pasture, Inorganic fertilizer, Poultry litter",,
Jangid et al. 2008,10.1016/j.soilbio.2008.07.030,Hayed pasture,Poultry litter,Poultry litter,NA,NA,NA,NA,"Hayed pasture, Poultry litter, Poultry litter",,
Jangid et al. 2008,10.1016/j.soilbio.2008.07.030,Grazed pasture,Inorganic fertilizer,Poultry litter,NA,NA,NA,NA,"Grazed pasture, Inorganic fertilizer, Poultry litter",,
Jangid et al. 2008,10.1016/j.soilbio.2008.07.030,Grazed pasture,Poultry litter,Poultry litter,NA,NA,NA,NA,"Grazed pasture, Poultry litter, Poultry litter",,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Beginning soil properties,NA,NA,NA,NA,NA,NA,Beginning soil properties,0,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,Sorghum stover residues,0 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, Sorghum stover residues, 0 kg N ha-1",2,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,Sorghum stover residues,30 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, Sorghum stover residues, 30 kg N ha-1",3,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,Sorghum stover residues,60 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, Sorghum stover residues, 60 kg N ha-1",4,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,Sorghum stover residues,90 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, Sorghum stover residues, 90 kg N ha-1",5,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,Glyricidia loppings,0 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, Glyricidia loppings, 0 kg N ha-1",6,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,Glyricidia loppings,30 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, Glyricidia loppings, 30 kg N ha-1",7,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,Glyricidia loppings,60 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, Glyricidia loppings, 60 kg N ha-1",8,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,Glyricidia loppings,90 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, Glyricidia loppings, 90 kg N ha-1",9,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,No residues,0 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, No residues, 0 kg N ha-1",1,1
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,No residues,30 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, No residues, 30 kg N ha-1",10,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,No residues,60 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, No residues, 60 kg N ha-1",11,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Conventional tillage,No residues,90 kg N ha-1,NA,NA,NA,NA,"Conventional tillage, No residues, 90 kg N ha-1",12,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,Sorghum stover residues,0 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, Sorghum stover residues, 0 kg N ha-1",2,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,Sorghum stover residues,30 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, Sorghum stover residues, 30 kg N ha-1",3,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,Sorghum stover residues,60 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, Sorghum stover residues, 60 kg N ha-1",4,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,Sorghum stover residues,90 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, Sorghum stover residues, 90 kg N ha-1",5,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,Glyricidia loppings,0 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, Glyricidia loppings, 0 kg N ha-1",6,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,Glyricidia loppings,30 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, Glyricidia loppings, 30 kg N ha-1",7,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,Glyricidia loppings,60 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, Glyricidia loppings, 60 kg N ha-1",8,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,Glyricidia loppings,90 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, Glyricidia loppings, 90 kg N ha-1",9,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,No residues,0 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, No residues, 0 kg N ha-1",10,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,No residues,30 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, No residues, 30 kg N ha-1",11,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,No residues,60 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, No residues, 60 kg N ha-1",12,
Sharma et al. 2005,10.1016/j.still.2004.08.002,Minimum tillage,No residues,90 kg N ha-1,NA,NA,NA,NA,"Minimum tillage, No residues, 90 kg N ha-1",13,
Gal et al. 2007,10.1016/j.still.2007.02.007,No till,NA,NA,NA,NA,NA,NA,No till,,
Gal et al. 2007,10.1016/j.still.2007.02.007,Moldboard plow,NA,NA,NA,NA,NA,NA,Moldboard plow,,
Gal et al. 2007,10.1016/j.still.2007.02.007,Continuous maize,NA,NA,NA,NA,NA,NA,Continuous maize,,
Gal et al. 2007,10.1016/j.still.2007.02.007,Soybean-maize rotation,NA,NA,NA,NA,NA,NA,Soybean-maize rotation,,
Jin et al. 2007,10.1016/j.still.2007.05.002,Beginning soil properties,NA,NA,NA,NA,NA,NA,Beginning soil properties,0,
Jin et al. 2007,10.1016/j.still.2007.05.002,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Jin et al. 2007,10.1016/j.still.2007.05.002,No till,NA,NA,NA,NA,NA,NA,No till,2,
Jin et al. 2007,10.1016/j.still.2007.05.002,Reduced tillage,NA,NA,NA,NA,NA,NA,Reduced tillage,3,
Jin et al. 2007,10.1016/j.still.2007.05.002,Subsoiling,NA,NA,NA,NA,NA,NA,Subsoiling,4,
Jin et al. 2007,10.1016/j.still.2007.05.002,Two-crop rotation per year,NA,NA,NA,NA,NA,NA,Two-crop rotation per year,5,
So et al. 2009,10.1016/j.still.2008.10.017,No till,NA,NA,NA,NA,NA,NA,No till,2,
So et al. 2009,10.1016/j.still.2008.10.017,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Melero et al. 2011,10.1016/j.still.2011.04.007,No till,NA,NA,NA,NA,NA,NA,No till,2,
Melero et al. 2011,10.1016/j.still.2011.04.007,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Melero et al. 2011,10.1016/j.still.2011.04.007,No till,0 kg N ha-1,NA,NA,NA,NA,NA,"No till, 0 kg N ha-1",2,
Melero et al. 2011,10.1016/j.still.2011.04.007,No till,50 kg N ha-1,NA,NA,NA,NA,NA,"No till, 50 kg N ha-1",3,
Melero et al. 2011,10.1016/j.still.2011.04.007,No till,150 kg N ha-1,NA,NA,NA,NA,NA,"No till, 150 kg N ha-1",4,
Melero et al. 2011,10.1016/j.still.2011.04.007,Conventional tillage,0 kg N ha-1,NA,NA,NA,NA,NA,"Conventional tillage, 0 kg N ha-1",1,1
Melero et al. 2011,10.1016/j.still.2011.04.007,Conventional tillage,50 kg N ha-1,NA,NA,NA,NA,NA,"Conventional tillage, 50 kg N ha-1",3,
Melero et al. 2011,10.1016/j.still.2011.04.007,Conventional tillage,150 kg N ha-1,NA,NA,NA,NA,NA,"Conventional tillage, 150 kg N ha-1",4,
Melero et al. 2011,10.1016/j.still.2011.04.007,0 kg N ha-1,Conventional tillage,NA,NA,NA,NA,NA,"0 kg N ha-1, Conventional tillage",1,1
Melero et al. 2011,10.1016/j.still.2011.04.007,0 kg N ha-1,No till,NA,NA,NA,NA,NA,"0 kg N ha-1, No till",3,
Melero et al. 2011,10.1016/j.still.2011.04.007,50 kg N ha-1,Conventional tillage,NA,NA,NA,NA,NA,"50 kg N ha-1, Conventional tillage",4,
Melero et al. 2011,10.1016/j.still.2011.04.007,50 kg N ha-1,No till,NA,NA,NA,NA,NA,"50 kg N ha-1, No till",5,
Melero et al. 2011,10.1016/j.still.2011.04.007,150 kg N ha-1,Conventional tillage,NA,NA,NA,NA,NA,"150 kg N ha-1, Conventional tillage",6,
Melero et al. 2011,10.1016/j.still.2011.04.007,150 kg N ha-1,No till,NA,NA,NA,NA,NA,"150 kg N ha-1, No till",7,
Tian et al. 2016,10.1016/j.still.2016.06.005,Beginning soil properties,NA,NA,NA,NA,NA,NA,Beginning soil properties,0,
Tian et al. 2016,10.1016/j.still.2016.06.005,Hallow tillage,NA,NA,NA,NA,NA,NA,Hallow tillage,1,1
Tian et al. 2016,10.1016/j.still.2016.06.005,Rotary tillage,NA,NA,NA,NA,NA,NA,Rotary tillage,2,
Tian et al. 2016,10.1016/j.still.2016.06.005,No till,NA,NA,NA,NA,NA,NA,No till,3,
Tian et al. 2016,10.1016/j.still.2016.06.005,Hallow tillage-deep tillage conversion,NA,NA,NA,NA,NA,NA,Hallow tillage-deep tillage conversion,4,
Tian et al. 2016,10.1016/j.still.2016.06.005,Rotary tillage-deep tillage conversion,NA,NA,NA,NA,NA,NA,Rotary tillage-deep tillage conversion,5,
Tian et al. 2016,10.1016/j.still.2016.06.005,No till-deep tillage conversion,NA,NA,NA,NA,NA,NA,No till-deep tillage conversion,6,
Munoz-Romero et al. 2017,10.1016/j.still.2017.02.004,No till,NA,NA,NA,NA,NA,NA,No till,2,
Munoz-Romero et al. 2017,10.1016/j.still.2017.02.004,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,Ridge tillage,NA,NA,NA,NA,NA,NA,Ridge tillage,2,
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,High N fertilization,NA,NA,NA,NA,NA,NA,High N fertilization,3,
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,Medium N fertilization,NA,NA,NA,NA,NA,NA,Medium N fertilization,4,
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,No fertilization,NA,NA,NA,NA,NA,NA,No fertilization,1,1
Hernanz et al. 2002,10.1016/S0167-1987(02)00021-1,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Hernanz et al. 2002,10.1016/S0167-1987(02)00021-1,Minimum tillage,NA,NA,NA,NA,NA,NA,Minimum tillage,2,
Hernanz et al. 2002,10.1016/S0167-1987(02)00021-1,No till,NA,NA,NA,NA,NA,NA,No till,3,
Hernanz et al. 2002,10.1016/S0167-1987(02)00021-1,Zero till,NA,NA,NA,NA,NA,NA,Zero till,4,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Boxworth site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,"Boxworth site, Tine/disc cultivation to 15 cm on chopped straw",1,
