Paper,DOI,Treatment_1,Treatment_2,Treatment_3,Treatment_4,Treatment_5,Treatment_6,Treatment_7,Trt.combo,Trt.code,Control
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Boxworth site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,"Boxworth site, Plowed to 20 cm on chopped straw",2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Boxworth site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,"Boxworth site, Straw burned followed by tine/disc cultivation to 10 cm",3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Drayton site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,"Drayton site, Tine/disc cultivation to 15 cm on chopped straw",1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Drayton site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,"Drayton site, Plowed to 20 cm on chopped straw",2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Drayton site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,"Drayton site, Straw burned followed by tine/disc cultivation to 10 cm",3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Bridgets site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,"Bridgets site, Tine/disc cultivation to 15 cm on chopped straw",1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Bridgets site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,"Bridgets site, Plowed to 20 cm on chopped straw",2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Bridgets site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,"Bridgets site, Straw burned followed by tine/disc cultivation to 10 cm",3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,High Mowthorpe site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,"High Mowthorpe site, Tine/disc cultivation to 15 cm on chopped straw",1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,High Mowthorpe site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,"High Mowthorpe site, Plowed to 20 cm on chopped straw",2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,High Mowthorpe site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,"High Mowthorpe site, Straw burned followed by tine/disc cultivation to 10 cm",3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Terrington site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,"Terrington site, Tine/disc cultivation to 15 cm on chopped straw",1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Terrington site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,"Terrington site, Plowed to 20 cm on chopped straw",2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Terrington site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,"Terrington site, Straw burned followed by tine/disc cultivation to 10 cm",3,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Continuous corn,Conventional tillage,NA,NA,NA,NA,NA,"Continuous corn, Conventional tillage",1,1
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Continuous corn,Minimum tillage,NA,NA,NA,NA,NA,"Continuous corn, Minimum tillage",2,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Continuous corn,No till,NA,NA,NA,NA,NA,"Continuous corn, No till",3,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Corn-soybean rotation,Conventional tillage,NA,NA,NA,NA,NA,"Corn-soybean rotation, Conventional tillage",4,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Corn-soybean rotation,Minimum tillage,NA,NA,NA,NA,NA,"Corn-soybean rotation, Minimum tillage",5,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Corn-soybean rotation,No till,NA,NA,NA,NA,NA,"Corn-soybean rotation, No till",6,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Corn-oats-hay rotation,Conventional tillage,NA,NA,NA,NA,NA,"Corn-oats-hay rotation, Conventional tillage",7,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Corn-oats-hay rotation,Minimum tillage,NA,NA,NA,NA,NA,"Corn-oats-hay rotation, Minimum tillage",8,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Corn-oats-hay rotation,No till,NA,NA,NA,NA,NA,"Corn-oats-hay rotation, No till",9,
Carter 1996,10.1016/S0167-1987(96)01023-9,Beginning soil properties,NA,NA,NA,NA,NA,NA,Beginning soil properties,0,
Carter 1996,10.1016/S0167-1987(96)01023-9,All treatments (mean),NA,NA,NA,NA,NA,NA,All treatments (mean),0,
Carter 1996,10.1016/S0167-1987(96)01023-9,Moldboard plow,NA,NA,NA,NA,NA,NA,Moldboard plow,1,1
Carter 1996,10.1016/S0167-1987(96)01023-9,Chisel plow,NA,NA,NA,NA,NA,NA,Chisel plow,2,
Ekeberg and Riley 1997,10.1016/S0167-1987(97)00008-1,Plow,SOC placeholder,NA,NA,NA,NA,NA,"Plow, SOC placeholder",1,1
Ekeberg and Riley 1997,10.1016/S0167-1987(97)00008-1,Tine 12 cm,SOC placeholder,NA,NA,NA,NA,NA,"Tine 12 cm, SOC placeholder",2,
Ekeberg and Riley 1997,10.1016/S0167-1987(97)00008-1,Tine 6 cm,SOC placeholder,NA,NA,NA,NA,NA,"Tine 6 cm, SOC placeholder",3,
Ekeberg and Riley 1997,10.1016/S0167-1987(97)00008-1,Minimum,SOC placeholder,NA,NA,NA,NA,NA,"Minimum, SOC placeholder",4,
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,Moldboard plow,NA,NA,NA,NA,NA,NA,Moldboard plow,1,1
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,Chisel plow,NA,NA,NA,NA,NA,NA,Chisel plow,2,
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,Ridge tillage,NA,NA,NA,NA,NA,NA,Ridge tillage,3,
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,No till,NA,NA,NA,NA,NA,NA,No till,4,
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,No tillage,NA,NA,NA,NA,NA,NA,No tillage,4,
Huang et al. 2006,10.1016/S1002-0160(06)60100-8,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Huang et al. 2006,10.1016/S1002-0160(06)60100-8,Ridge tillage,NA,NA,NA,NA,NA,NA,Ridge tillage,2,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Chongqing site,NA,NA,NA,NA,NA,"Beginning soil properties, Chongqing site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Gongzhuling site,NA,NA,NA,NA,NA,"Beginning soil properties, Gongzhuling site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Hangzhou site,NA,NA,NA,NA,NA,"Beginning soil properties, Hangzhou site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Qiyang site,NA,NA,NA,NA,NA,"Beginning soil properties, Qiyang site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Suining site,NA,NA,NA,NA,NA,"Beginning soil properties, Suining site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Wuchange site,NA,NA,NA,NA,NA,"Beginning soil properties, Wuchange site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Xuzhou site,NA,NA,NA,NA,NA,"Beginning soil properties, Xuzhou site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Yangling site,NA,NA,NA,NA,NA,"Beginning soil properties, Yangling site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Beginning soil properties,Zhengzhou site,NA,NA,NA,NA,NA,"Beginning soil properties, Zhengzhou site",0,
Zhang et al. 2009,10.1017/S0021859608008265,Chongqing site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Chongqing site, NPK plus manure fertilizer",2,
Zhang et al. 2009,10.1017/S0021859608008265,Gongzhuling site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Gongzhuling site, NPK plus manure fertilizer",2,
Zhang et al. 2009,10.1017/S0021859608008265,Hangzhou site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Hangzhou site, NPK plus manure fertilizer",2,
Zhang et al. 2009,10.1017/S0021859608008265,Qiyang site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Qiyang site, NPK plus manure fertilizer",2,
Zhang et al. 2009,10.1017/S0021859608008265,Suining site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Suining site, NPK plus manure fertilizer",2,
Zhang et al. 2009,10.1017/S0021859608008265,Wuchang site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Wuchang site, NPK plus manure fertilizer",2,
Zhang et al. 2009,10.1017/S0021859608008265,Xuzhou site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Xuzhou site, NPK plus manure fertilizer",2,
Zhang et al. 2009,10.1017/S0021859608008265,Yangling site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Yangling site, NPK plus manure fertilizer",2,
Zhang et al. 2009,10.1017/S0021859608008265,Zhengzhou site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,"Zhengzhou site, NPK plus manure fertilizer",2,
Tan et al. 2015,10.1038/srep17592,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Tan et al. 2015,10.1038/srep17592,No till,NA,NA,NA,NA,NA,NA,No till,2,
Tan et al. 2015,10.1038/srep17592,Straw mulching,NA,NA,NA,NA,NA,NA,Straw mulching,3,
Tan et al. 2015,10.1038/srep17592,Plastic mulching,NA,NA,NA,NA,NA,NA,Plastic mulching,4,
Tan et al. 2015,10.1038/srep17592,Ridging and plastic mulching,NA,NA,NA,NA,NA,NA,Ridging and plastic mulching,5,
Tan et al. 2015,10.1038/srep17592,Interplanting with alfalfa,NA,NA,NA,NA,NA,NA,Interplanting with alfalfa,6,
Karlen et al. 1989,10.1080/00103628909368158,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,2,
Karlen et al. 1989,10.1080/00103628909368158,Conservation tillage,NA,NA,NA,NA,NA,NA,Conservation tillage,1,1
Karlen et al. 1989,10.1080/00103628909368158,Depth effect,NA,NA,NA,NA,NA,NA,Depth effect,0,
Kumar et al. 2014,10.1080/00380768.2013.878643,No till,NA,NA,NA,NA,NA,NA,No till,2,
Kumar et al. 2014,10.1080/00380768.2013.878643,Chisel-till,NA,NA,NA,NA,NA,NA,Chisel-till,1,1
Kumar et al. 2014,10.1080/00380768.2013.878643,Tile-drained,NA,NA,NA,NA,NA,NA,Tile-drained,3,
Kumar et al. 2014,10.1080/00380768.2013.878643,Undrained,NA,NA,NA,NA,NA,NA,Undrained,4,
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,Beginning soil properties,NA,NA,NA,NA,NA,NA,Beginning soil properties,0,
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,No till with straw cover,NA,NA,NA,NA,NA,NA,No till with straw cover,4,
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,Subsoiling with straw cover,NA,NA,NA,NA,NA,NA,Subsoiling with straw cover,3,
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,Rototilling with straw cover,NA,NA,NA,NA,NA,NA,Rototilling with straw cover,2,
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,Traditional plowing,NA,NA,NA,NA,NA,NA,Traditional plowing,1,1
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Chikato site,Beginning soil properties,NA,NA,NA,NA,NA,"Chikato site, Beginning soil properties",0,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Chikato site,Conventional plowing,NA,NA,NA,NA,NA,"Chikato site, Conventional plowing",1,1
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Chikato site,Ripline seeding,NA,NA,NA,NA,NA,"Chikato site, Ripline seeding",2,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Chikato site,Direct seeding,NA,NA,NA,NA,NA,"Chikato site, Direct seeding",3,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Henderson site,Beginning soil properties,NA,NA,NA,NA,NA,"Henderson site, Beginning soil properties",0,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Henderson site,Conventional plowing,NA,NA,NA,NA,NA,"Henderson site, Conventional plowing",4,1
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Henderson site,Ripline seeding,NA,NA,NA,NA,NA,"Henderson site, Ripline seeding",5,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Henderson site,Direct seeding,NA,NA,NA,NA,NA,"Henderson site, Direct seeding",6,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Hereford site,Beginning soil properties,NA,NA,NA,NA,NA,"Hereford site, Beginning soil properties",0,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Hereford site,Conventional plowing,NA,NA,NA,NA,NA,"Hereford site, Conventional plowing",7,1
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Hereford site,Ripline seeding,NA,NA,NA,NA,NA,"Hereford site, Ripline seeding",8,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Hereford site,Direct seeding,NA,NA,NA,NA,NA,"Hereford site, Direct seeding",9,
Sainju et al. 2015,10.1186/s40064-015-1122-4,Beginning soil properties (estimated from nearby grassland),NA,NA,NA,NA,NA,NA,Beginning soil properties (estimated from nearby grassland),0,
Sainju et al. 2015,10.1186/s40064-015-1122-4,Continuous spring wheat rotation,No till,,NA,NA,NA,NA,"Continuous spring wheat rotation, No till",2,
Sainju et al. 2015,10.1186/s40064-015-1122-4,Continuous spring wheat rotation,Spring till,,NA,NA,NA,NA,"Continuous spring wheat rotation, Spring till",1,1
Sainju et al. 2015,10.1186/s40064-015-1122-4,Continuous spring wheat rotation,Fall and spring till,,NA,NA,NA,NA,"Continuous spring wheat rotation, Fall and spring till",1,1
Sainju et al. 2015,10.1186/s40064-015-1122-4,Spring wheat-pea rotation,Fall and spring till,,NA,NA,NA,NA,"Spring wheat-pea rotation, Fall and spring till",3,
Sainju et al. 2015,10.1186/s40064-015-1122-4,Spring wheat-fallow rotation,Spring till,,NA,NA,NA,NA,"Spring wheat-fallow rotation, Spring till",4,
Mazzoncini et al. 2008,10.2134/agronj2007.0173,Beginning soil properties,NA,NA,NA,NA,NA,NA,Beginning soil properties,0,
Wang et al. 2008,10.2134/agronj2008.0012,Cowpea incorporated,NA,NA,NA,NA,NA,NA,Cowpea incorporated,3,
Wang et al. 2008,10.2134/agronj2008.0012,Cowpea used as mulch,NA,NA,NA,NA,NA,NA,Cowpea used as mulch,4,
Wang et al. 2008,10.2134/agronj2008.0012,Integrated crop management,NA,NA,NA,NA,NA,NA,Integrated crop management,5,
Wang et al. 2008,10.2134/agronj2008.0012,Organic management,NA,NA,NA,NA,NA,NA,Organic management,6,
Wang et al. 2008,10.2134/agronj2008.0012,Sudangrass incorporated,NA,NA,NA,NA,NA,NA,Sudangrass incorporated,7,
Wang et al. 2008,10.1016/j.geoderma.2008.01.003,No till,Straw cover,NA,NA,NA,NA,NA,"No till, Straw cover",9,
Wang et al. 2008,10.1016/j.geoderma.2008.01.003,Traditional tillage,Straw removal,NA,NA,NA,NA,NA,"Traditional tillage, Straw removal",8,
Sainju et al. 2010,10.2134/agronj2010.0216,Beginning soil properties,NA,NA,NA,NA,NA,NA,Beginning soil properties,0,
Sainju et al. 2010,10.2134/agronj2010.0216,Continuous spring wheat,NA,NA,NA,NA,NA,NA,Continuous spring wheat,1,1
Sainju et al. 2010,10.2134/agronj2010.0216,Spring wheat-fallow rotation,NA,NA,NA,NA,NA,NA,Spring wheat-fallow rotation,2,
Sainju et al. 2010,10.2134/agronj2010.0216,Winter wheat-fallow rotation,NA,NA,NA,NA,NA,NA,Winter wheat-fallow rotation,3,
Sainju et al. 2010,10.2134/agronj2010.0216,Chemical weed management,NA,NA,NA,NA,NA,NA,Chemical weed management,4,
Sainju et al. 2010,10.2134/agronj2010.0216,Mechanical weed management,NA,NA,NA,NA,NA,NA,Mechanical weed management,5,
Sainju et al. 2010,10.2134/agronj2010.0216,Grazing weed management,NA,NA,NA,NA,NA,NA,Grazing weed management,6,
Sainju et al. 2010,10.2134/agronj2010.0216,Continuous spring wheat,Chemical weed management,NA,NA,NA,NA,NA,"Continuous spring wheat, Chemical weed management",,
Sainju et al. 2010,10.2134/agronj2010.0216,Continuous spring wheat,Mechanical weed management,NA,NA,NA,NA,NA,"Continuous spring wheat, Mechanical weed management",,
Sainju et al. 2010,10.2134/agronj2010.0216,Continuous spring wheat,Grazing weed management,NA,NA,NA,NA,NA,"Continuous spring wheat, Grazing weed management",,
Sainju et al. 2010,10.2134/agronj2010.0216,Spring wheat-fallow rotation,Chemical weed management,NA,NA,NA,NA,NA,"Spring wheat-fallow rotation, Chemical weed management",,
Sainju et al. 2010,10.2134/agronj2010.0216,Spring wheat-fallow rotation,Mechanical weed management,NA,NA,NA,NA,NA,"Spring wheat-fallow rotation, Mechanical weed management",,
Sainju et al. 2010,10.2134/agronj2010.0216,Spring wheat-fallow rotation,Grazing weed management,NA,NA,NA,NA,NA,"Spring wheat-fallow rotation, Grazing weed management",,
Sainju et al. 2010,10.2134/agronj2010.0216,Winter wheat-fallow rotation,Chemical weed management,NA,NA,NA,NA,NA,"Winter wheat-fallow rotation, Chemical weed management",,
Sainju et al. 2010,10.2134/agronj2010.0216,Winter wheat-fallow rotation,Mechanical weed management,NA,NA,NA,NA,NA,"Winter wheat-fallow rotation, Mechanical weed management",,
Sainju et al. 2010,10.2134/agronj2010.0216,Winter wheat-fallow rotation,Grazing weed management,NA,NA,NA,NA,NA,"Winter wheat-fallow rotation, Grazing weed management",,
Cook and Trlica 2016,10.2134/agronj2015.0397,No fertilizer control,Molboard plow,NA,NA,NA,NA,NA,"No fertilizer control, Molboard plow",1,1
Cook and Trlica 2016,10.2134/agronj2015.0397,No fertilizer control,Chisel plow,NA,NA,NA,NA,NA,"No fertilizer control, Chisel plow",1,1
Cook and Trlica 2016,10.2134/agronj2015.0397,No fertilizer control,Alternate tillage,NA,NA,NA,NA,NA,"No fertilizer control, Alternate tillage",2,
Cook and Trlica 2016,10.2134/agronj2015.0397,No fertilizer control,No-till,NA,NA,NA,NA,NA,"No fertilizer control, No-till",3,
Cook and Trlica 2016,10.2134/agronj2015.0397,N-only,Molboard plow,NA,NA,NA,NA,NA,"N-only, Molboard plow",4,
Cook and Trlica 2016,10.2134/agronj2015.0397,N-only,Chisel plow,NA,NA,NA,NA,NA,"N-only, Chisel plow",5,
Cook and Trlica 2016,10.2134/agronj2015.0397,N-only,Alternate tillage,NA,NA,NA,NA,NA,"N-only, Alternate tillage",6,
Cook and Trlica 2016,10.2134/agronj2015.0397,N-only,No-till,NA,NA,NA,NA,NA,"N-only, No-till",7,
Cook and Trlica 2016,10.2134/agronj2015.0397,NPK,Molboard plow,NA,NA,NA,NA,NA,"NPK, Molboard plow",8,
Cook and Trlica 2016,10.2134/agronj2015.0397,NPK,Chisel plow,NA,NA,NA,NA,NA,"NPK, Chisel plow",9,
Cook and Trlica 2016,10.2134/agronj2015.0397,NPK,Alternate tillage,NA,NA,NA,NA,NA,"NPK, Alternate tillage",10,
Cook and Trlica 2016,10.2134/agronj2015.0397,NPK,No-till,NA,NA,NA,NA,NA,"NPK, No-till",11,
Yost et al. 2016,10.2134/agronj2015.0413,Beginning soil properties,Summit landscape position,NA,NA,NA,NA,NA,"Beginning soil properties, Summit landscape position",,
Yost et al. 2016,10.2134/agronj2015.0413,Beginning soil properties,Backslope landscape position,NA,NA,NA,NA,NA,"Beginning soil properties, Backslope landscape position",,
Yost et al. 2016,10.2134/agronj2015.0413,Beginning soil properties,Footslope landscape position,NA,NA,NA,NA,NA,"Beginning soil properties, Footslope landscape position",,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,NA,NA,NA,NA,NA,NA,NA,NA,,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Moldboard plow,NA,NA,NA,NA,NA,NA,Moldboard plow,1,1
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Offset disk plow,NA,NA,NA,NA,NA,NA,Offset disk plow,2,
