Paper,DOI,Corresponding soil paper,Treatment_1,Treatment_2,Treatment_3,Treatment_4,Treatment_5,Treatment_6,Treatment_7,Trt.combo,Trt.code,Control
Jin et al. 2007,10.1016/j.still.2007.05.002,Jin et al. 2007,Reduced tillage,NA,NA,NA,NA,NA,NA,Reduced tillage,3,
Jin et al. 2007,10.1016/j.still.2007.05.002,Jin et al. 2007,Subsoiling,NA,NA,NA,NA,NA,NA,Subsoiling,4,
Jin et al. 2007,10.1016/j.still.2007.05.002,Jin et al. 2007,Two-crop rotation per year,NA,NA,NA,NA,NA,NA,Two-crop rotation per year,5,
So et al. 2009,10.1016/j.still.2008.10.017,So et al. 2009,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
So et al. 2009,10.1016/j.still.2008.10.017,So et al. 2009,No till,NA,NA,NA,NA,NA,NA,No till,2,
Boomsma et al. 2010,10.1016/j.still.2009.12.006,Omonode et al. 2006,Maize-soybean rotation,No till,NA,NA,NA,NA,NA,"Maize-soybean rotation, No till",,
Boomsma et al. 2010,10.1016/j.still.2009.12.006,Gál et al. 2007,Maize-soybean rotation,No till,NA,NA,NA,NA,NA,"Maize-soybean rotation, No till",,
Boomsma et al. 2010,10.1016/j.still.2009.12.006,Gál et al. 2007,Maize-soybean rotation,Moldboard plow,NA,NA,NA,NA,NA,"Maize-soybean rotation, Moldboard plow",,
Boomsma et al. 2010,10.1016/j.still.2009.12.006,Gál et al. 2007,Maize-maize rotation,No till,NA,NA,NA,NA,NA,"Maize-maize rotation, No till",,
Boomsma et al. 2010,10.1016/j.still.2009.12.006,Gál et al. 2007,Maize-maize rotation,Moldboard plow,NA,NA,NA,NA,NA,"Maize-maize rotation, Moldboard plow",,
Senapati et al. 2014,10.1016/j.still.2014.05.009,Senapati et al. 2014,Continuous cotton,Conventional tillage,NA,NA,NA,NA,NA,"Continuous cotton, Conventional tillage",1,1
Senapati et al. 2014,10.1016/j.still.2014.05.009,Senapati et al. 2014,Continuous cotton,Minimum tillage,NA,NA,NA,NA,NA,"Continuous cotton, Minimum tillage",2,
Senapati et al. 2014,10.1016/j.still.2014.05.009,Senapati et al. 2014,Cotton-wheat rotation,Minimum tillage,NA,NA,NA,NA,NA,"Cotton-wheat rotation, Minimum tillage",3,
Tian et al. 2016,10.1016/j.still.2016.06.005,Tian et al. 2016,Hallow tillage,NA,NA,NA,NA,NA,NA,Hallow tillage,1,1
Tian et al. 2016,10.1016/j.still.2016.06.005,Tian et al. 2016,Rotary tillage,NA,NA,NA,NA,NA,NA,Rotary tillage,2,
Tian et al. 2016,10.1016/j.still.2016.06.005,Tian et al. 2016,No till,NA,NA,NA,NA,NA,NA,No till,3,
Tian et al. 2016,10.1016/j.still.2016.06.005,Tian et al. 2016,Hallow tillage-deep tillage conversion,NA,NA,NA,NA,NA,NA,Hallow tillage-deep tillage conversion,4,
Tian et al. 2016,10.1016/j.still.2016.06.005,Tian et al. 2016,Rotary tillage-deep tillage conversion,NA,NA,NA,NA,NA,NA,Rotary tillage-deep tillage conversion,5,
Tian et al. 2016,10.1016/j.still.2016.06.005,Tian et al. 2016,No till-deep tillage conversion,NA,NA,NA,NA,NA,NA,No till-deep tillage conversion,6,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue harvest,0 kg N ha-1,No till,NA,NA,NA,NA,"Residue harvest, 0 kg N ha-1, No till",1,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue harvest,0 kg N ha-1,Chisel plow,NA,NA,NA,NA,"Residue harvest, 0 kg N ha-1, Chisel plow",2,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue harvest,0 kg N ha-1,Moldboard plow,NA,NA,NA,NA,"Residue harvest, 0 kg N ha-1, Moldboard plow",3,1
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue return,0 kg N ha-1,No till,NA,NA,NA,NA,"Residue return, 0 kg N ha-1, No till",4,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue return,0 kg N ha-1,Chisel plow,NA,NA,NA,NA,"Residue return, 0 kg N ha-1, Chisel plow",5,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue return,0 kg N ha-1,Moldboard plow,NA,NA,NA,NA,"Residue return, 0 kg N ha-1, Moldboard plow",6,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue harvest,200 kg N ha-1,No till,NA,NA,NA,NA,"Residue harvest, 200 kg N ha-1, No till",7,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue harvest,200 kg N ha-1,Chisel plow,NA,NA,NA,NA,"Residue harvest, 200 kg N ha-1, Chisel plow",8,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue harvest,200 kg N ha-1,Moldboard plow,NA,NA,NA,NA,"Residue harvest, 200 kg N ha-1, Moldboard plow",9,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue return,200 kg N ha-1,No till,NA,NA,NA,NA,"Residue return, 200 kg N ha-1, No till",10,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue return,200 kg N ha-1,Chisel plow,NA,NA,NA,NA,"Residue return, 200 kg N ha-1, Chisel plow",11,
Linden et al. 2000,10.1016/S0167-1987(00)00139-2,Allmaras et al. 2004,Residue return,200 kg N ha-1,Moldboard plow,NA,NA,NA,NA,"Residue return, 200 kg N ha-1, Moldboard plow",12,
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,Pikul et al. 2001,Ridge tillage,NA,NA,NA,NA,NA,NA,Ridge tillage,2,
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,Pikul et al. 2001,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,Pikul et al. 2001,High N fertilization,NA,NA,NA,NA,NA,NA,High N fertilization,3,
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,Pikul et al. 2001,Medium N fertilization,NA,NA,NA,NA,NA,NA,Medium N fertilization,4,
Pikul et al. 2001,10.1016/S0167-1987(01)00174-X,Pikul et al. 2001,No fertilization,NA,NA,NA,NA,NA,NA,No fertilization,5,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Boxworth site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,Tine/disc cultivation to 15 cm on chopped straw,1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Boxworth site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,Plowed to 20 cm on chopped straw,2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Boxworth site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,Straw burned followed by tine/disc cultivation to 10 cm,3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Drayton site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,Tine/disc cultivation to 15 cm on chopped straw,1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Drayton site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,Plowed to 20 cm on chopped straw,2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Drayton site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,Straw burned followed by tine/disc cultivation to 10 cm,3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Rochford site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,Tine/disc cultivation to 15 cm on chopped straw,1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Rochford site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,Plowed to 20 cm on chopped straw,2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Rochford site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,Straw burned followed by tine/disc cultivation to 10 cm,3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Bridgets site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,Tine/disc cultivation to 15 cm on chopped straw,1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Bridgets site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,Plowed to 20 cm on chopped straw,2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Bridgets site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,Straw burned followed by tine/disc cultivation to 10 cm,3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,High Mowthorpe site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,Tine/disc cultivation to 15 cm on chopped straw,1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,High Mowthorpe site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,Plowed to 20 cm on chopped straw,2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,High Mowthorpe site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,Straw burned followed by tine/disc cultivation to 10 cm,3,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Terrington site,Tine/disc cultivation to 15 cm on chopped straw,NA,NA,NA,NA,NA,Tine/disc cultivation to 15 cm on chopped straw,1,
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Terrington site,Plowed to 20 cm on chopped straw,NA,NA,NA,NA,NA,Plowed to 20 cm on chopped straw,2,1
Turley et al. 2003,10.1016/S0167-1987(03)00018-7,Turley et al. 2003,Terrington site,Straw burned followed by tine/disc cultivation to 10 cm,NA,NA,NA,NA,NA,Straw burned followed by tine/disc cultivation to 10 cm,3,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Continuous Maize,Conventional tillage,NA,NA,NA,NA,NA,"Continuous Maize, Conventional tillage",1,1
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Continuous Maize,Minimum tillage,NA,NA,NA,NA,NA,"Continuous Maize, Minimum tillage",2,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Continuous Maize,No till,NA,NA,NA,NA,NA,"Continuous Maize, No till",3,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Maize-soybean rotation,Conventional tillage,NA,NA,NA,NA,NA,"Maize-soybean rotation, Conventional tillage",4,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Maize-soybean rotation,Minimum tillage,NA,NA,NA,NA,NA,"Maize-soybean rotation, Minimum tillage",5,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Maize-soybean rotation,No till,NA,NA,NA,NA,NA,"Maize-soybean rotation, No till",6,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Maize-oats-hay rotation,Conventional tillage,NA,NA,NA,NA,NA,"Maize-oats-hay rotation, Conventional tillage",7,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Maize-oats-hay rotation,Minimum tillage,NA,NA,NA,NA,NA,"Maize-oats-hay rotation, Minimum tillage",8,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Maize-oats-hay rotation,No till,NA,NA,NA,NA,NA,"Maize-oats-hay rotation, No till",9,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Conventional tillage,No till,NA,NA,NA,NA,NA,"Conventional tillage, No till",,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,Minimum tillage,No till,NA,NA,NA,NA,NA,"Minimum tillage, No till",,
Van Doren et al. 1977,10.1016/S0167-1987(03)00018-7,Van Doren et al. 1977,No till,No till,NA,NA,NA,NA,NA,"No till, No till",,
Ekeberg and Riley 1997,10.1016/S0167-1987(97)00008-1,Ekeberg and Riley 1997,Plough,NA,NA,NA,NA,NA,NA,Plough,1,1
Ekeberg and Riley 1997,10.1016/S0167-1987(97)00008-1,Ekeberg and Riley 1997,Tine 12 cm,NA,NA,NA,NA,NA,NA,Tine 12 cm,2,
Ekeberg and Riley 1997,10.1016/S0167-1987(97)00008-1,Ekeberg and Riley 1997,Tine 6 cm,NA,NA,NA,NA,NA,NA,Tine 6 cm,3,
Ekeberg and Riley 1997,10.1016/S0167-1987(97)00008-1,Ekeberg and Riley 1997,Minimum,NA,NA,NA,NA,NA,NA,Minimum,4,
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,Karlen et al. 1998,Moldboard plow,NA,NA,NA,NA,NA,NA,Moldboard plow,1,1
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,Karlen et al. 1998,Chisel plow,NA,NA,NA,NA,NA,NA,Chisel plow,2,
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,Karlen et al. 1998,Ridge tillage,NA,NA,NA,NA,NA,NA,Ridge tillage,3,
Karlen et al. 1998,10.1016/S0167-1987(98)00142-1,Karlen et al. 1998,No till,NA,NA,NA,NA,NA,NA,No till,4,
Huang et al. 2006,10.1016/S1002-0160(06)60100-8,Huang et al. 2006,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Huang et al. 2006,10.1016/S1002-0160(06)60100-8,Huang et al. 2006,Ridge tillage,NA,NA,NA,NA,NA,NA,Ridge tillage,2,
Huang et al. 2006,10.1016/S1002-0160(06)60100-8,Huang et al. 2006,Conventional tillage,Rotation of rice and rape,NA,NA,NA,NA,NA,"Conventional tillage, Rotation of rice and rape",,
Huang et al. 2006,10.1016/S1002-0160(06)60100-8,Huang et al. 2006,Ridge tillage,Rotation of rice and rape,NA,NA,NA,NA,NA,"Ridge tillage, Rotation of rice and rape",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,0 kg N ha-1,NA,NA,NA,NA,NA,NA,0 kg N ha-1,,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,30 kg N ha-1,NA,NA,NA,NA,NA,NA,30 kg N ha-1,,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,60 kg N ha-1,NA,NA,NA,NA,NA,NA,60 kg N ha-1,,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,90 kg N ha-1,NA,NA,NA,NA,NA,NA,90 kg N ha-1,,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Conventional tillage,Sorghum stover residue,NA,NA,NA,NA,NA,"Conventional tillage, Sorghum stover residue",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Conventional tillage,Gliricidia loppings residue,NA,NA,NA,NA,NA,"Conventional tillage, Gliricidia loppings residue",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Conventional tillage,No residue,NA,NA,NA,NA,NA,"Conventional tillage, No residue",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Conventional tillage,0 kg N ha-1,NA,NA,NA,NA,NA,"Conventional tillage, 0 kg N ha-1",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Conventional tillage,30 kg N ha-1,NA,NA,NA,NA,NA,"Conventional tillage, 30 kg N ha-1",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Conventional tillage,60 kg N ha-1,NA,NA,NA,NA,NA,"Conventional tillage, 60 kg N ha-1",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Conventional tillage,90 kg N ha-1,NA,NA,NA,NA,NA,"Conventional tillage, 90 kg N ha-1",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Gliricidia loppings residue,NA,NA,NA,NA,NA,NA,Gliricidia loppings residue,,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Minimum tillage,NA,NA,NA,NA,NA,NA,Minimum tillage,,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Minimum tillage,Sorghum stover residue,NA,NA,NA,NA,NA,"Minimum tillage, Sorghum stover residue",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Minimum tillage,Gliricidia loppings residue,NA,NA,NA,NA,NA,"Minimum tillage, Gliricidia loppings residue",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Minimum tillage,No residue,NA,NA,NA,NA,NA,"Minimum tillage, No residue",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Minimum tillage,0 kg N ha-1,NA,NA,NA,NA,NA,"Minimum tillage, 0 kg N ha-1",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Minimum tillage,30 kg N ha-1,NA,NA,NA,NA,NA,"Minimum tillage, 30 kg N ha-1",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Minimum tillage,60 kg N ha-1,NA,NA,NA,NA,NA,"Minimum tillage, 60 kg N ha-1",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Minimum tillage,90 kg N ha-1,NA,NA,NA,NA,NA,"Minimum tillage, 90 kg N ha-1",,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,No residue,NA,NA,NA,NA,NA,NA,No residue,,
Grace et al. 2013,10.1017/S001447971200124X,Sharma et al. 2005,Sorghum stover residue,NA,NA,NA,NA,NA,NA,Sorghum stover residue,,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Gongzhuling site,NPK fertilizer,NA,NA,NA,NA,NA,NPK fertilizer,1,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Qiyang site,NPK fertilizer,NA,NA,NA,NA,NA,NPK fertilizer,1,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Xuzhou site,NPK fertilizer,NA,NA,NA,NA,NA,NPK fertilizer,1,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Yangling site,NPK fertilizer,NA,NA,NA,NA,NA,NPK fertilizer,1,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Zhengzhou site,NPK fertilizer,NA,NA,NA,NA,NA,NPK fertilizer,1,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Gongzhuling site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,NPK plus manure fertilizer,2,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Qiyang site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,NPK plus manure fertilizer,2,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Xuzhou site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,NPK plus manure fertilizer,2,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Yangling site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,NPK plus manure fertilizer,2,
Zhang et al. 2009,10.1017/S0021859608008265,Zhang et al. 2009,Zhengzhou site,NPK plus manure fertilizer,NA,NA,NA,NA,NA,NPK plus manure fertilizer,2,
Tan et al. 2015,10.1038/srep17592,Tan et al. 2015,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Tan et al. 2015,10.1038/srep17592,Tan et al. 2015,No till,NA,NA,NA,NA,NA,NA,No till,2,
Tan et al. 2015,10.1038/srep17592,Tan et al. 2015,Straw mulching,NA,NA,NA,NA,NA,NA,Straw mulching,3,
Tan et al. 2015,10.1038/srep17592,Tan et al. 2015,Plastic mulching,NA,NA,NA,NA,NA,NA,Plastic mulching,4,
Tan et al. 2015,10.1038/srep17592,Tan et al. 2015,Ridging and plastic mulching,NA,NA,NA,NA,NA,NA,Ridging and plastic mulching,5,
Tan et al. 2015,10.1038/srep17592,Tan et al. 2015,Interplanting with alfalfa,NA,NA,NA,NA,NA,NA,Interplanting with alfalfa,6,
Karlen et al. 1989,10.1080/00103628909368158,Karlen et al. 1989,Conservation tillage,NA,NA,NA,NA,NA,NA,Conservation tillage,2,
Karlen et al. 1989,10.1080/00103628909368158,Karlen et al. 1989,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,1,1
Kumar et al. 2014,10.1080/00380768.2013.878643,Kumar et al. 2014,No till,NA,NA,NA,NA,NA,NA,No till,2,
Kumar et al. 2014,10.1080/00380768.2013.878643,Kumar et al. 2014,Chisel-till,NA,NA,NA,NA,NA,NA,Chisel-till,1,1
Kumar et al. 2014,10.1080/00380768.2013.878643,Kumar et al. 2014,Tile-drained,NA,NA,NA,NA,NA,NA,Tile-drained,3,
Kumar et al. 2014,10.1080/00380768.2013.878643,Kumar et al. 2014,Un-drained,NA,NA,NA,NA,NA,NA,Un-drained,4,
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,He et al. 2009,No till with straw cover,NA,NA,NA,NA,NA,NA,No till with straw cover,4,
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,He et al. 2009,Subsoiling with straw cover,NA,NA,NA,NA,NA,NA,Subsoiling with straw cover,3,
