Paper,DOI,Corresponding soil paper,Treatment_1,Treatment_2,Treatment_3,Treatment_4,Treatment_5,Treatment_6,Treatment_7,Trt.combo,Trt.code,Control
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,He et al. 2009,Rototilling with straw cover,NA,NA,NA,NA,NA,NA,Rototilling with straw cover,2,
He et al. 2009,10.1111/j.1475-2743.2009.00210.x,He et al. 2009,Traditional plowing,NA,NA,NA,NA,NA,NA,Traditional plowing,1,1
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Chikato site,Conventional plowing,NA,NA,NA,NA,NA,Conventional plowing,1,1
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Chikato site,Ripline seeding,NA,NA,NA,NA,NA,Ripline seeding,2,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Chikato site,Direct seeding,NA,NA,NA,NA,NA,Direct seeding,3,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Henderson site,Conventional plowing,NA,NA,NA,NA,NA,Conventional plowing,4,1
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Henderson site,Ripline seeding,NA,NA,NA,NA,NA,Ripline seeding,5,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Henderson site,Direct seeding,NA,NA,NA,NA,NA,Direct seeding,6,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Hereford site,Conventional plowing,NA,NA,NA,NA,NA,Conventional plowing,7,1
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Hereford site,Ripline seeding,NA,NA,NA,NA,NA,Ripline seeding,8,
Thierfelder and Wall 2012,10.1111/j.1475-2743.2012.00406.x,Thierfelder and Wall 2012,Hereford site,Direct seeding,NA,NA,NA,NA,NA,Direct seeding,9,
Mazzoncini et al. 2008,10.2134/agronj2007.0173,Mazzoncini et al. 2008,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,,
Mazzoncini et al. 2008,10.2134/agronj2007.0173,Mazzoncini et al. 2008,No till,NA,NA,NA,NA,NA,NA,No till,,
Endale et al. 2008,10.2134/agronj2007.0401,Jangid et al. 2008,Conventional tillage,NA,NA,NA,NA,NA,NA,Conventional tillage,,
Endale et al. 2008,10.2134/agronj2007.0401,Jangid et al. 2008,No till,NA,NA,NA,NA,NA,NA,No till,,
Endale et al. 2008,10.2134/agronj2007.0401,Jangid et al. 2008,Conventional fertilizer,NA,NA,NA,NA,NA,NA,Conventional fertilizer,,
Endale et al. 2008,10.2134/agronj2007.0401,Jangid et al. 2008,Poultry litter,NA,NA,NA,NA,NA,NA,Poultry litter,,
Wang et al. 2008,10.2134/agronj2008.0012,Wang et al. 2008,Bare ground control,NA,NA,NA,NA,NA,NA,Bare ground control,1,1
Wang et al. 2008,10.2134/agronj2008.0012,Wang et al. 2008,Conventional management system,NA,NA,NA,NA,NA,NA,Conventional management system,2,
Wang et al. 2008,10.2134/agronj2008.0012,Wang et al. 2008,Cowpea incorporated,NA,NA,NA,NA,NA,NA,Cowpea incorporated,3,
Wang et al. 2008,10.2134/agronj2008.0012,Wang et al. 2008,Cowpea used as mulch,NA,NA,NA,NA,NA,NA,Cowpea used as mulch,4,
Wang et al. 2008,10.2134/agronj2008.0012,Wang et al. 2008,Integrated crop management system,NA,NA,NA,NA,NA,NA,Integrated crop management system,5,
Wang et al. 2008,10.2134/agronj2008.0012,Wang et al. 2008,Organic system,NA,NA,NA,NA,NA,NA,Organic system,6,
Wang et al. 2008,10.2134/agronj2008.0012,Wang et al. 2008,Sudangrass incorporated,NA,NA,NA,NA,NA,NA,Sudangrass incorporated,7,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Anhydrous ammonia,NA,NA,NA,NA,NA,NA,Anhydrous ammonia,,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Beef manure,NA,NA,NA,NA,NA,NA,Beef manure,,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Swine lagoon effluent,NA,NA,NA,NA,NA,NA,Swine lagoon effluent,,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,0 kg N ha-1,NA,NA,NA,NA,NA,NA,0 kg N ha-1,,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,56 kg N ha-1,NA,NA,NA,NA,NA,NA,56 kg N ha-1,,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,168 kg N ha-1,NA,NA,NA,NA,NA,NA,168 kg N ha-1,,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,504 kg N ha-1,NA,NA,NA,NA,NA,NA,504 kg N ha-1,,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Control interaction,NA,NA,NA,NA,NA,NA,Control interaction,1,1
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Anhydrous ammonia,56 kg N ha-1,NA,NA,NA,NA,NA,"Anhydrous ammonia, 56 kg N ha-1",,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Beef manure,56 kg N ha-1,NA,NA,NA,NA,NA,"Beef manure, 56 kg N ha-1",,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Swine lagoon effluent,56 kg N ha-1,NA,NA,NA,NA,NA,"Swine lagoon effluent, 56 kg N ha-1",,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Anhydrous ammonia,168 kg N ha-1,NA,NA,NA,NA,NA,"Anhydrous ammonia, 168 kg N ha-1",6,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Beef manure,168 kg N ha-1,NA,NA,NA,NA,NA,"Beef manure, 168 kg N ha-1",2,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Swine lagoon effluent,168 kg N ha-1,NA,NA,NA,NA,NA,"Swine lagoon effluent, 168 kg N ha-1",4,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Anhydrous ammonia,504 kg N ha-1,NA,NA,NA,NA,NA,"Anhydrous ammonia, 504 kg N ha-1",7,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Beef manure,504 kg N ha-1,NA,NA,NA,NA,NA,"Beef manure, 504 kg N ha-1",3,
Park et al. 2010,10.2134/agronj2009.0166,Booher et al. 2012,Swine lagoon effluent,504 kg N ha-1,NA,NA,NA,NA,NA,"Swine lagoon effluent, 504 kg N ha-1",5,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous Maize,No till,Poultry litter fertilizer,NA,NA,NA,NA,"Continuous Maize, No till, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous Maize,No till,Inorganic fertilizer,NA,NA,NA,NA,"Continuous Maize, No till, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous Maize,Strip tillage,Poultry litter fertilizer,NA,NA,NA,NA,"Continuous Maize, Strip tillage, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous Maize,Strip tillage,Inorganic fertilizer,NA,NA,NA,NA,"Continuous Maize, Strip tillage, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous Maize,Conventional tillage,Poultry litter fertilizer,NA,NA,NA,NA,"Continuous Maize, Conventional tillage, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous Maize,Conventional tillage,Inorganic fertilizer,NA,NA,NA,NA,"Continuous Maize, Conventional tillage, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Maize-soybean rotation,No till,Poultry litter fertilizer,NA,NA,NA,NA,"Maize-soybean rotation, No till, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Maize-soybean rotation,No till,Inorganic fertilizer,NA,NA,NA,NA,"Maize-soybean rotation, No till, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Maize-soybean rotation,Strip tillage,Poultry litter fertilizer,NA,NA,NA,NA,"Maize-soybean rotation, Strip tillage, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Maize-soybean rotation,Strip tillage,Inorganic fertilizer,NA,NA,NA,NA,"Maize-soybean rotation, Strip tillage, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Maize-soybean rotation,Conventional tillage,Poultry litter fertilizer,NA,NA,NA,NA,"Maize-soybean rotation, Conventional tillage, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Maize-soybean rotation,Conventional tillage,Inorganic fertilizer,NA,NA,NA,NA,"Maize-soybean rotation, Conventional tillage, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous soybean,No till,Poultry litter fertilizer,NA,NA,NA,NA,"Continuous soybean, No till, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous soybean,No till,Inorganic fertilizer,NA,NA,NA,NA,"Continuous soybean, No till, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous soybean,Strip tillage,Poultry litter fertilizer,NA,NA,NA,NA,"Continuous soybean, Strip tillage, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous soybean,Strip tillage,Inorganic fertilizer,NA,NA,NA,NA,"Continuous soybean, Strip tillage, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous soybean,Conventional tillage,Poultry litter fertilizer,NA,NA,NA,NA,"Continuous soybean, Conventional tillage, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Continuous soybean,Conventional tillage,Inorganic fertilizer,NA,NA,NA,NA,"Continuous soybean, Conventional tillage, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Soybean-Maize rotation,No till,Poultry litter fertilizer,NA,NA,NA,NA,"Soybean-Maize rotation, No till, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Soybean-Maize rotation,No till,Inorganic fertilizer,NA,NA,NA,NA,"Soybean-Maize rotation, No till, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Soybean-Maize rotation,Strip tillage,Poultry litter fertilizer,NA,NA,NA,NA,"Soybean-Maize rotation, Strip tillage, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Soybean-Maize rotation,Strip tillage,Inorganic fertilizer,NA,NA,NA,NA,"Soybean-Maize rotation, Strip tillage, Inorganic fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Soybean-Maize rotation,Conventional tillage,Poultry litter fertilizer,NA,NA,NA,NA,"Soybean-Maize rotation, Conventional tillage, Poultry litter fertilizer",,
Watts and Torbert 2011,10.2134/agronj2011.0073,Watts et al. 2010,Soybean-Maize rotation,Conventional tillage,Inorganic fertilizer,NA,NA,NA,NA,"Soybean-Maize rotation, Conventional tillage, Inorganic fertilizer",,
Cook and Trlica 2016,10.2134/agronj2015.0397,Cook and Trlica 2016,NPK fertilizer,"Moldboard, Chisel, Alternate tillage",NA,NA,NA,NA,NA,"NPK fertilizer, Moldboard, Chisel, Alternate tillage",,
Cook and Trlica 2016,10.2134/agronj2015.0397,Cook and Trlica 2016,N-only fertilizer,"Moldboard, Chisel, Alternate tillage",NA,NA,NA,NA,NA,"N-only fertilizer, Moldboard, Chisel, Alternate tillage",,
Cook and Trlica 2016,10.2134/agronj2015.0397,Cook and Trlica 2016,N-only fertilizer,No till,NA,NA,NA,NA,NA,"N-only fertilizer, No till",,
Cook and Trlica 2016,10.2134/agronj2015.0397,Cook and Trlica 2016,No fertilizer,"Moldboard, Chisel, Alternate tillage",NA,NA,NA,NA,NA,"No fertilizer, Moldboard, Chisel, Alternate tillage",,
Cook and Trlica 2016,10.2134/agronj2015.0397,Cook and Trlica 2016,No PK fertilizer,"Moldboard, Chisel, Alternate tillage",NA,NA,NA,NA,NA,"No PK fertilizer, Moldboard, Chisel, Alternate tillage",,
Cook and Trlica 2016,10.2134/agronj2015.0397,Cook and Trlica 2016,No PK fertilizer,No till,NA,NA,NA,NA,NA,"No PK fertilizer, No till",,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Ghimire et al. 2017,Moldboard plow,NA,NA,NA,NA,NA,NA,Moldboard plow,1,1
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Ghimire et al. 2017,Offset disk plow,NA,NA,NA,NA,NA,NA,Offset disk plow,2,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Ghimire et al. 2017,Subsurface sweep tillage,NA,NA,NA,NA,NA,NA,Subsurface sweep tillage,3,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Ghimire et al. 2017,0 kg N ha-1 crop-1,NA,NA,NA,NA,NA,NA,0 kg N ha-1 crop-1,,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Ghimire et al. 2017,45 kg N ha-1 crop-1,NA,NA,NA,NA,NA,NA,45 kg N ha-1 crop-1,,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Ghimire et al. 2017,90 kg N ha-1 crop-1,NA,NA,NA,NA,NA,NA,90 kg N ha-1 crop-1,,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Ghimire et al. 2017,135 kg N ha-1 crop-1,NA,NA,NA,NA,NA,NA,135 kg N ha-1 crop-1,,
Ghimire et al. 2017,10.2134/agronj2016.08.0462,Ghimire et al. 2017,180 kg N ha-1 crop-1,NA,NA,NA,NA,NA,NA,180 kg N ha-1 crop-1,,
Halpern et al. 2010,10.2136/sssaj2009.0406,Halpern et al. 2010,Reduced tillage,High residue input,NA,NA,NA,NA,NA,"Reduced tillage, High residue input",4,
Halpern et al. 2010,10.2136/sssaj2009.0406,Halpern et al. 2010,Reduced tillage,Low residue input,NA,NA,NA,NA,NA,"Reduced tillage, Low residue input",3,
Halpern et al. 2010,10.2136/sssaj2009.0406,Halpern et al. 2010,No till,High residue input,NA,NA,NA,NA,NA,"No till, High residue input",6,
Halpern et al. 2010,10.2136/sssaj2009.0406,Halpern et al. 2010,No till,Low residue input,NA,NA,NA,NA,NA,"No till, Low residue input",5,
Halpern et al. 2010,10.2136/sssaj2009.0406,Halpern et al. 2010,Conventional tillage,High residue input,NA,NA,NA,NA,NA,"Conventional tillage, High residue input",2,
Halpern et al. 2010,10.2136/sssaj2009.0406,Halpern et al. 2010,Conventional tillage,Low residue input,NA,NA,NA,NA,NA,"Conventional tillage, Low residue input",1,1
Sainju et al. 2011,10.2136/sssaj2010.0202,Sainju et al. 2010,Continuous spring wheat,NA,NA,NA,NA,NA,NA,Continuous spring wheat,1,1
Sainju et al. 2011,10.2136/sssaj2010.0202,Sainju et al. 2010,Spring wheat-fallow rotation,NA,NA,NA,NA,NA,NA,Spring wheat-fallow rotation,2,
Sainju et al. 2011,10.2136/sssaj2010.0202,Sainju et al. 2010,Winter wheat-fallow rotation,NA,NA,NA,NA,NA,NA,Winter wheat-fallow rotation,3,
Sainju et al. 2011,10.2136/sssaj2010.0202,Sainju et al. 2010,Chemical fallow management,NA,NA,NA,NA,NA,NA,Chemical fallow management,4,
Sainju et al. 2011,10.2136/sssaj2010.0202,Sainju et al. 2010,Mechanical fallow management,NA,NA,NA,NA,NA,NA,Mechanical fallow management,5,
Sainju et al. 2011,10.2136/sssaj2010.0202,Sainju et al. 2010,Grazing fallow management,NA,NA,NA,NA,NA,NA,Grazing fallow management,6,
Kumar et al. 2012,10.2136/sssaj2012.0055,Kumar et al. 2012,Plow tillage,NA,NA,NA,NA,NA,NA,Plow tillage,1,1
Kumar et al. 2012,10.2136/sssaj2012.0055,Kumar et al. 2012,Minimum tillage,NA,NA,NA,NA,NA,NA,Minimum tillage,2,
Kumar et al. 2012,10.2136/sssaj2012.0055,Kumar et al. 2012,No till,NA,NA,NA,NA,NA,NA,No till,3,
Kumar et al. 2012,10.2136/sssaj2012.0055,Kumar et al. 2012,Continuous Maize,NA,NA,NA,NA,NA,NA,Continuous Maize,4,
Kumar et al. 2012,10.2136/sssaj2012.0055,Kumar et al. 2012,Maize-soybean rotation,NA,NA,NA,NA,NA,NA,Maize-soybean rotation,5,
Schmer et al. 2014,10.2136/sssaj2014.04.0166,Schmer et al. 2014,Conventional tillage,No residue removal,NA,NA,NA,NA,NA,"Conventional tillage, No residue removal",2,
Schmer et al. 2014,10.2136/sssaj2014.04.0166,Schmer et al. 2014,Conventional tillage,Medium residue removal,NA,NA,NA,NA,NA,"Conventional tillage, Medium residue removal",3,
Schmer et al. 2014,10.2136/sssaj2014.04.0166,Schmer et al. 2014,Conventional tillage,High residue removal,NA,NA,NA,NA,NA,"Conventional tillage, High residue removal",1,1
Schmer et al. 2014,10.2136/sssaj2014.04.0166,Schmer et al. 2014,No till,No residue removal,NA,NA,NA,NA,NA,"No till, No residue removal",4,
Schmer et al. 2014,10.2136/sssaj2014.04.0166,Schmer et al. 2014,No till,Medium residue removal,NA,NA,NA,NA,NA,"No till, Medium residue removal",5,
Schmer et al. 2014,10.2136/sssaj2014.04.0166,Schmer et al. 2014,No till,High residue removal,NA,NA,NA,NA,NA,"No till, High residue removal",6,
Chen 2013,10.2478/eces-2013-0038,Wang et al. 2008,Conventional tillage,Straw cover,No compaction,NA,NA,NA,NA,"Conventional tillage, Straw cover, No compaction",8,
Chen 2013,10.2478/eces-2013-0038,Wang et al. 2008,No tillage,Straw cover,No compaction,NA,NA,NA,NA,"No tillage, Straw cover, No compaction",9,
Chen 2013,10.2478/eces-2013-0038,Wang et al. 2008,Shallow tillage,Straw cover,No compaction,NA,NA,NA,NA,"Shallow tillage, Straw cover, No compaction",,
Rösch et al. 2017,10.3390/land6010011,Eckmeier et al. 2007,Baden-Wurttemberg site,No burning,NA,NA,NA,NA,NA,No burning,,
Rösch et al. 2017,10.3390/land6010011,Eckmeier et al. 2007,Forchtenberg site,Burning,NA,NA,NA,NA,NA,Burning,,
Rösch et al. 2017,10.3390/land6010011,Eckmeier et al. 2007,Haplic Luvisol soil,Burning,Ash and charcoal not removed,NA,NA,NA,NA,"Haplic Luvisol soil, Burning, Ash and charcoal not removed",,
Rösch et al. 2017,10.3390/land6010011,Eckmeier et al. 2007,Haplic Luvisol soil,Burning,Ash and charcoal removed,NA,NA,NA,NA,"Haplic Luvisol soil, Burning, Ash and charcoal removed",,
Rösch et al. 2017,10.3390/land6010011,Eckmeier et al. 2007,Stagnic Luvisol soil,Burning,Ash and charcoal not removed,NA,NA,NA,NA,"Stagnic Luvisol soil, Burning, Ash and charcoal not removed",,
Rösch et al. 2017,10.3390/land6010011,Eckmeier et al. 2007,Stagnic Luvisol soil,Burning,Ash and charcoal removed,NA,NA,NA,NA,"Stagnic Luvisol soil, Burning, Ash and charcoal removed",,
Rösch et al. 2017,10.3390/land6010011,Eckmeier et al. 2007,Fire,Burning,Ash and charcoal removed,NA,NA,NA,NA,"Fire, Burning, Ash and charcoal removed",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,Conventional tillage,Continuous wheat rotaion,NA,NA,NA,NA,NA,"Conventional tillage, Continuous wheat rotaion",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,Conventional tillage,Fallow-wheat rotation,NA,NA,NA,NA,NA,"Conventional tillage, Fallow-wheat rotation",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,Conventional tillage,Continuous wheat rotation,NA,NA,NA,NA,NA,"Conventional tillage, Continuous wheat rotation",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,Minimum tillage,Fallow-wheat rotation,NA,NA,NA,NA,NA,"Minimum tillage, Fallow-wheat rotation",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,Minimum tillage,No till,NA,NA,NA,NA,NA,"Minimum tillage, No till",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,No till,Continuous wheat rotaion,NA,NA,NA,NA,NA,"No till, Continuous wheat rotaion",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,No till,Fallow-wheat rotation,NA,NA,NA,NA,NA,"No till, Fallow-wheat rotation",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,No till,Continuous wheat rotation,NA,NA,NA,NA,NA,"No till, Continuous wheat rotation",,
McConkey et al. 1996,10.4141/cjps96-127,Curtin et al. 2000,No till,No till,NA,NA,NA,NA,NA,"No till, No till",,